month,yhat,yhat_lower,yhat_upper,market,grade
2024-08,1562.4024945469316,1473.9600927540557,1650.6176783729063,Mbeya Central,A
2024-09,1730.3261085738825,1642.3538993511988,1818.8807984959662,Mbeya Central,A
2024-10,1821.9899106044368,1734.7510237714553,1910.6541993849505,Mbeya Central,A
2024-11,1992.1323720973537,1904.5752096037625,2080.4860182339808,Mbeya Central,A
2024-12,1918.873408109305,1830.3544891192896,2006.9448342990513,Mbeya Central,A
2025-01,1994.9449684472274,1906.60984447608,2083.57788221846,Mbeya Central,A
2025-02,2086.7475086411405,2003.1671784813022,2178.3149227182944,Mbeya Central,A
2024-08,1296.9220981691449,1221.602418972071,1373.9240747062079,Mbeya Central,B
2024-09,1435.3745146437225,1357.930115709752,1512.252613400836,Mbeya Central,B
2024-10,1514.5535078531718,1436.8700904838986,1590.6383002362081,Mbeya Central,B
2024-11,1654.9131654972275,1577.7560641156742,1731.914842999406,Mbeya Central,B
2024-12,1592.8914679360716,1516.2220422451858,1669.3005628699034,Mbeya Central,B
2025-01,1665.3441439947537,1587.4148198601226,1743.8765924646543,Mbeya Central,B
2025-02,1741.3045094586987,1666.2922583682048,1818.136443379464,Mbeya Central,B
2024-08,1105.8652207675304,1042.1833148943238,1169.0865621853598,Mbeya Central,C
2024-09,1226.202128054172,1163.2554330930814,1289.3806407301877,Mbeya Central,C
2024-10,1299.3595131203983,1235.7469158134365,1363.7815805618172,Mbeya Central,C
2024-11,1408.6611600663555,1345.1515143851293,1471.671309722772,Mbeya Central,C
2024-12,1356.8732728938896,1292.6943464990295,1420.5497676547886,Mbeya Central,C
2025-01,1417.1184247669273,1353.2466065549652,1480.465197516327,Mbeya Central,C
2025-02,1485.4592125801846,1421.1274742395824,1549.1949066035336,Mbeya Central,C
2024-08,1560.7344377626023,1471.6460512873045,1649.6119618706553,Iringa Central,A
2024-09,1736.0501819415565,1645.3877494636135,1827.3303774631486,Iringa Central,A
2024-10,1825.6600063545595,1737.0923493050195,1915.249276833636,Iringa Central,A
2024-11,1988.8634546619803,1898.9821800082334,2078.6051757084806,Iringa Central,A
2024-12,1921.300131773446,1831.6401292444423,2011.6526633075466,Iringa Central,A
2025-01,1996.6751413702927,1906.6303669769827,2086.8614148257157,Iringa Central,A
2025-02,2086.230378325494,2001.2726382240276,2182.2493257757205,Iringa Central,A
2024-08,1296.321281796448,1219.6888034343583,1373.692180685474,Iringa Central,B
2024-09,1436.571928989051,1360.4621505128011,1512.6155156179598,Iringa Central,B
2024-10,1521.4663145033073,1444.4871684231816,1598.2423015109362,Iringa Central,B
2024-11,1660.4276890358085,1583.7874787920784,1737.0908799297424,Iringa Central,B
2024-12,1599.205591131625,1522.7872197319073,1675.2812066245092,Iringa Central,B
2025-01,1664.6627010117222,1587.2023065151914,1739.8118810003202,Iringa Central,B
2025-02,1742.186388999213,1664.6702601333582,1819.4678016755902,Iringa Central,B
2024-08,1103.6132675163917,1039.4671873501152,1167.5205827747798,Iringa Central,C
2024-09,1223.2314002920284,1158.3438141536687,1288.7352522086264,Iringa Central,C
2024-10,1292.1628039409636,1228.0840094925225,1356.3598112064817,Iringa Central,C
2024-11,1403.247969665352,1338.5119906078535,1468.1088673458692,Iringa Central,C
2024-12,1354.1474565653307,1289.3854205378445,1418.3429217142275,Iringa Central,C
2025-01,1414.333929640212,1349.6147886095596,1478.8918786713593,Iringa Central,C
2025-02,1479.3109433260431,1417.3431841914849,1543.9789210421434,Iringa Central,C
2024-08,1555.1705532719186,1466.6499571074473,1645.0803108051366,Songea Central,A
2024-09,1739.047286169112,1650.323783838179,1828.603237829537,Songea Central,A
2024-10,1826.2635670593813,1736.8996172026182,1915.3836880854774,Songea Central,A
2024-11,1987.5627087669325,1899.3675003516832,2076.3605234092315,Songea Central,A
2024-12,1918.0732657289293,1828.9666198730245,2007.3671472244343,Songea Central,A
2025-01,1996.200066484266,1907.9537149417417,2085.4067495528748,Songea Central,A
2025-02,2092.651589003517,2002.228788277052,2182.9963847902086,Songea Central,A
2024-08,1295.5155227731364,1221.5095383973912,1369.2137247799246,Songea Central,B
2024-09,1434.2350158106954,1359.3616952736993,1507.679435139756,Songea Central,B
2024-10,1515.3217051064778,1441.3587947251046,1589.283021740537,Songea Central,B
2024-11,1649.998841003768,1576.0074847609988,1724.4916310416281,Songea Central,B
2024-12,1590.2221738555832,1517.0172601994368,1664.291612282162,Songea Central,B
2025-01,1656.307197674901,1583.046435389936,1730.1497096912724,Songea Central,B
2025-02,1735.6919190350122,1663.0692669750943,1806.9654724023003,Songea Central,B
2024-08,1112.2140637038478,1049.1756255246737,1175.270334381029,Songea Central,C
2024-09,1225.0879870469737,1162.576395810137,1288.366276846971,Songea Central,C
2024-10,1297.8921290023006,1234.742265467581,1362.1967123559045,Songea Central,C
