id,date,region,season,quantity_tons,farm_area_hectares
1,2023-05-01,Mbeya,Masika,1387.65,393.66
2,2023-06-01,Mbeya,Masika,1289.26,346.28
3,2023-07-01,Mbeya,Masika,1413.85,338.51
4,2023-12-01,Mbeya,Vuli,808.83,225.49
5,2024-01-01,Mbeya,Vuli,738.29,209.16
6,2024-02-01,Mbeya,Vuli,707.8,176.71
7,2023-05-01,Iringa,Masika,1222.16,330.42
8,2023-06-01,Iringa,Masika,1390.47,343.75
9,2023-07-01,Iringa,Masika,1274.52,311.67
10,2023-12-01,Iringa,Vuli,796.41,227.13
11,2024-01-01,Iringa,Vuli,795.87,189.58
12,2024-02-01,Iringa,Vuli,726.04,198.62
13,2023-05-01,Ruvuma,Masika,1473.45,384.05
14,2023-06-01,Ruvuma,Masika,1240.04,344.77
15,2023-07-01,Ruvuma,Masika,1443.82,351.83
16,2023-12-01,Ruvuma,Vuli,796.07,188.21
17,2024-01-01,Ruvuma,Vuli,755.43,168.88
18,2024-02-01,Ruvuma,Vuli,731.78,180.6
19,2023-05-01,Rukwa,Masika,959.29,232.92
20,2023-06-01,Rukwa,Masika,965.11,236.7
21,2023-07-01,Rukwa,Masika,936.82,264.2
22,2023-12-01,Rukwa,Vuli,472.79,124.77
23,2024-01-01,Rukwa,Vuli,457.98,122.69
24,2024-02-01,Rukwa,Vuli,460.1,121.78
25,2023-05-01,Morogoro,Masika,924.42,239.19
26,2023-06-01,Morogoro,Masika,876.63,236.32
27,2023-07-01,Morogoro,Masika,858.06,193.4
28,2023-12-01,Morogoro,Vuli,514.8,125.28
29,2024-01-01,Morogoro,Vuli,467.11,110.45
30,2024-02-01,Morogoro,Vuli,466.34,120.21
31,2023-05-01,Dodoma,Masika,988.11,238.67
32,2023-06-01,Dodoma,Masika,910.25,217.52
33,2023-07-01,Dodoma,Masika,961.71,224.91
34,2023-12-01,Dodoma,Vuli,472.9,133.89
35,2024-01-01,Dodoma,Vuli,481.55,127.81
36,2024-02-01,Dodoma,Vuli,471.1,106.03
37,2023-05-01,Arusha,Masika,387.1,101.48
38,2023-06-01,Arusha,Masika,371.19,95.28
39,2023-07-01,Arusha,Masika,389.85,98.47
40,2023-12-01,Arusha,Vuli,190.6,50.87
41,2024-01-01,Arusha,Vuli,202.45,53.81
42,2024-02-01,Arusha,Vuli,203.38,46.25
43,2023-05-01,Kilimanjaro,Masika,352.76,94.84
44,2023-06-01,Kilimanjaro,Masika,395.82,98.72
45,2023-07-01,Kilimanjaro,Masika,330.55,93.19
46,2023-12-01,Kilimanjaro,Vuli,184.39,44.67
